53,674 distinct grid points, 53,674 to resolve

  100/53,674
  200/53,674
  300/53,674
  400/53,674
  500/53,674
  600/53,674
  700/53,674
  800/53,674
  900/53,674
  1,000/53,674
  31,000/53,674
  31,100/53,674
  31,200/53,674
  31,300/53,674
  31,400/53,674
  31,500/53,674
  31,600/53,674
  31,700/53,674
  31,800/53,674
  31,900/53,674
  32,000/53,674
  32,100/53,674
  32,200/53,674
  32,300/53,674
  32,400/53,674
  32,500/53,674
  32,600/53,674
  32,700/53,674
  32,800/53,674
  32,900/53,674
  33,000/53,674
  33,100/53,674
  33,200/53,674
  33,300/53,674
  33,400/53,674
  33,500/53,674
  33,600/53,674
  33,700/53,674
  33,800/53,674
  33,900/53,674
  34,000/53,674
  34,100/53,674
  34,200/53,674
  34,300/53,674
  34,400/53,674
  34,500/53,674
  34,600/53,674
  34,700/53,674
  34,800/53,674
  34,900/53,674
  35,000/53,674
  35,100/53,674
  35,200/53,674
  35,300/53,674
  35,400/53,674
  35,500/53,674
  35,600/53,674
  35,700/53,674
  35,800/53,674
  35,900/53,674
  36,000/53,674
  36,100/53,674
  36,200/53,674
  36,300/53,674
  36,400/53,674
  36,500/53,674
  36,600/53,674
  36,700/53,674
  36,800/53,674
  36,900/53,674
  37,000/53,674
  37,100/53,674
  37,200/53,674
  37,300/53,674
  37,400/53,674
  37,500/53,674
  37,600/53,674
  37,700/53,674
  37,800/53,674
  37,900/53,674
  38,000/53,674
  38,100/53,674
  38,200/53,674
  38,300/53,674
  38,400/53,674
  38,500/53,674
  38,600/53,674
  38,700/53,674
  38,800/53,674
  38,900/53,674
  39,000/53,674
  39,100/53,674
  39,200/53,674
  39,300/53,674
  39,400/53,674
  39,500/53,674
  39,600/53,674
  39,700/53,674
  39,800/53,674
  39,900/53,674
  40,000/53,674
  40,100/53,674
  40,200/53,674
  40,300/53,674
  40,400/53,674
  40,500/53,674
  40,600/53,674
  40,700/53,674
  40,800/53,674
  40,900/53,674
  41,000/53,674
  41,100/53,674
  41,200/53,674
  41,300/53,674
  41,400/53,674
  41,500/53,674
  41,600/53,674
  41,700/53,674
  41,800/53,674
  41,900/53,674
  42,000/53,674
  42,100/53,674
  42,200/53,674
  42,300/53,674
  42,400/53,674
  42,500/53,674
  42,600/53,674
  42,700/53,674
  42,800/53,674
  42,900/53,674
  43,000/53,674
  43,100/53,674
  43,200/53,674
  43,300/53,674
  43,400/53,674
  43,500/53,674
  43,600/53,674
  43,700/53,674
  43,800/53,674
  43,900/53,674
  44,000/53,674
  44,100/53,674
  44,200/53,674
  44,300/53,674
  44,400/53,674
  44,500/53,674
  44,600/53,674
  44,700/53,674
  44,800/53,674
  44,900/53,674
  45,000/53,674
  45,100/53,674
  45,200/53,674
  45,300/53,674
  45,400/53,674
  45,500/53,674
  45,600/53,674
  45,700/53,674
  45,800/53,674
  45,900/53,674
  46,000/53,674
  46,100/53,674
  46,200/53,674
  46,300/53,674
  46,400/53,674
  46,500/53,674
  46,600/53,674
  46,700/53,674
  46,800/53,674
  46,900/53,674
  47,000/53,674
  47,100/53,674
  47,200/53,674
  47,300/53,674
  47,400/53,674
  47,500/53,674
  47,600/53,674
  47,700/53,674
  47,800/53,674
  47,900/53,674
  48,000/53,674
  48,100/53,674
  48,200/53,674
  48,300/53,674
  48,400/53,674
  48,500/53,674
  48,600/53,674
  48,700/53,674
  48,800/53,674
  48,900/53,674
  49,000/53,674
  49,100/53,674
  49,200/53,674
  49,300/53,674
  49,400/53,674
  49,500/53,674
  49,600/53,674
  49,700/53,674
  49,800/53,674
  49,900/53,674
  50,000/53,674
  50,100/53,674
  50,200/53,674
  50,300/53,674
  50,400/53,674
  50,500/53,674
  50,600/53,674
  50,700/53,674
  50,800/53,674
  50,900/53,674
  51,000/53,674
  51,100/53,674
  51,200/53,674
  51,300/53,674
  51,400/53,674
  51,500/53,674
  51,600/53,674
  51,700/53,674
  51,800/53,674
  51,900/53,674
  52,000/53,674
  52,100/53,674
  52,200/53,674
  52,300/53,674
  52,400/53,674
  52,500/53,674
  52,600/53,674
  52,700/53,674
  52,800/53,674
  52,900/53,674
  53,000/53,674
  53,100/53,674
  53,200/53,674
  53,300/53,674
  53,400/53,674
  53,500/53,674
  53,600/53,674
  53,674/53,674
done: 53,674 points at snap 0.05 -> /Users/garrettcraig/Desktop/seedscout/data/elevation_conus.json
