cache holds 54,347 points
118,614 distinct grid points, 64,267 to resolve

  100/64,267
  200/64,267
  300/64,267
  400/64,267
  500/64,267
  600/64,267
  700/64,267
  800/64,267
  900/64,267
  1,000/64,267
  1,100/64,267
  14,300/64,267
  14,400/64,267
  14,500/64,267
  14,600/64,267
  14,700/64,267
  14,800/64,267
  14,900/64,267
  15,000/64,267
  15,100/64,267
  15,200/64,267
  15,300/64,267
  15,400/64,267
  15,500/64,267
  15,600/64,267
  15,700/64,267
  15,800/64,267
  15,900/64,267
  16,000/64,267
  16,100/64,267
  16,200/64,267
  16,300/64,267
  16,400/64,267
  16,500/64,267
  16,600/64,267
  16,700/64,267
  16,800/64,267
  16,900/64,267
  17,000/64,267
  17,100/64,267
  17,200/64,267
  17,300/64,267
  17,400/64,267
  17,500/64,267
  17,600/64,267
  17,700/64,267
  17,800/64,267
  17,900/64,267
  18,000/64,267
  18,100/64,267
  18,200/64,267
  18,300/64,267
  18,400/64,267
  18,500/64,267
  18,600/64,267
  18,700/64,267
  18,800/64,267
  18,900/64,267
  19,000/64,267
  19,100/64,267
  19,200/64,267
  19,300/64,267
  19,400/64,267
  19,500/64,267
  19,600/64,267
  19,700/64,267
  19,800/64,267
  19,900/64,267
  20,000/64,267
  20,100/64,267
  20,200/64,267
  20,300/64,267
  20,400/64,267
  20,500/64,267
  20,600/64,267
  20,700/64,267
  20,800/64,267
  20,900/64,267
  21,000/64,267
  21,100/64,267
  21,200/64,267
  21,300/64,267
  21,400/64,267
  21,500/64,267
  21,600/64,267
  21,700/64,267
  21,800/64,267
  21,900/64,267
  22,000/64,267
  22,100/64,267
  22,200/64,267
  22,300/64,267
  22,400/64,267
  22,500/64,267
  22,600/64,267
  22,700/64,267
  22,800/64,267
  22,900/64,267
  23,000/64,267
  23,100/64,267
  23,200/64,267
  23,300/64,267
  23,400/64,267
  23,500/64,267
  23,600/64,267
  23,700/64,267
  23,800/64,267
  23,900/64,267
  24,000/64,267
  24,100/64,267
  24,200/64,267
  24,300/64,267
  24,400/64,267
  24,500/64,267
  24,600/64,267
  24,700/64,267
  24,800/64,267
  24,900/64,267
  25,000/64,267
  25,100/64,267
  25,200/64,267
  25,300/64,267
  25,400/64,267
  25,500/64,267
  25,600/64,267
  25,700/64,267
  25,800/64,267
  25,900/64,267
  26,000/64,267
  26,100/64,267
  26,200/64,267
  26,300/64,267
  26,400/64,267
  26,500/64,267
  26,600/64,267
  26,700/64,267
  26,800/64,267
  26,900/64,267
  27,000/64,267
  27,100/64,267
  27,200/64,267
  27,300/64,267
  27,400/64,267
  27,500/64,267
  27,600/64,267
  27,700/64,267
  27,800/64,267
  27,900/64,267
  28,000/64,267
  28,100/64,267
  28,200/64,267
  28,300/64,267
  28,400/64,267
  28,500/64,267
  28,600/64,267
  28,700/64,267
  28,800/64,267
  28,900/64,267
  29,000/64,267
  29,100/64,267
  29,200/64,267
  29,300/64,267
  29,400/64,267
  29,500/64,267
  29,600/64,267
  29,700/64,267
  29,800/64,267
  29,900/64,267
  30,000/64,267
  30,100/64,267
  30,200/64,267
  30,300/64,267
  30,400/64,267
  30,500/64,267
  30,600/64,267
  30,700/64,267
  30,800/64,267
  30,900/64,267
  31,000/64,267
  31,100/64,267
  31,200/64,267
  31,300/64,267
  31,400/64,267
  31,500/64,267
  31,600/64,267
  31,700/64,267
  31,800/64,267
  31,900/64,267
  32,000/64,267
  32,100/64,267
  32,200/64,267
  32,300/64,267
  32,400/64,267
  32,500/64,267
  32,600/64,267
  32,700/64,267
  32,800/64,267
  32,900/64,267
  33,000/64,267
  33,100/64,267
  33,200/64,267
  33,300/64,267
  33,400/64,267
  33,500/64,267
  33,600/64,267
  33,700/64,267
  33,800/64,267
  33,900/64,267
  34,000/64,267
  34,100/64,267
  34,200/64,267
  34,300/64,267
  34,400/64,267
  34,500/64,267
  34,600/64,267
  34,700/64,267
  34,800/64,267
  34,900/64,267
  35,000/64,267
  35,100/64,267
  35,200/64,267
  35,300/64,267
  35,400/64,267
  35,500/64,267
  35,600/64,267
  35,700/64,267
  35,800/64,267
  35,900/64,267
  36,000/64,267
  36,100/64,267
  36,200/64,267
  36,300/64,267
  36,400/64,267
  36,500/64,267
  36,600/64,267
  36,700/64,267
  36,800/64,267
  36,900/64,267
  37,000/64,267
  37,100/64,267
  37,200/64,267
  37,300/64,267
  37,400/64,267
  37,500/64,267
  37,600/64,267
  37,700/64,267
  37,800/64,267
  37,900/64,267
  38,000/64,267
  38,100/64,267
  38,200/64,267
  38,300/64,267
  38,400/64,267
  38,500/64,267
  38,600/64,267
  38,700/64,267
  38,800/64,267
  38,900/64,267
  39,000/64,267
  39,100/64,267
  39,200/64,267
  39,300/64,267
  39,400/64,267
  39,500/64,267
  39,600/64,267
  39,700/64,267
  39,800/64,267
  39,900/64,267
  40,000/64,267
  40,100/64,267
  40,200/64,267
  40,300/64,267
  40,400/64,267
  40,500/64,267
  40,600/64,267
  40,700/64,267
  40,800/64,267
  40,900/64,267
  41,000/64,267
  41,100/64,267
  41,200/64,267
  41,300/64,267
  41,400/64,267
  41,500/64,267
  41,600/64,267
  41,700/64,267
  41,800/64,267
  41,900/64,267
  42,000/64,267
  42,100/64,267
  42,200/64,267
  42,300/64,267
  42,400/64,267
  42,500/64,267
  42,600/64,267
  42,700/64,267
  42,800/64,267
  42,900/64,267
  43,000/64,267
  43,100/64,267
  43,200/64,267
  43,300/64,267
  43,400/64,267
  43,500/64,267
  43,600/64,267
  43,700/64,267
  43,800/64,267
  43,900/64,267
  44,000/64,267
  44,100/64,267
  44,200/64,267
  44,300/64,267
  44,400/64,267
  44,500/64,267
  44,600/64,267
  44,700/64,267
  44,800/64,267
  44,900/64,267
  45,000/64,267
  45,100/64,267
  45,200/64,267
  45,300/64,267
  45,400/64,267
  45,500/64,267
  45,600/64,267
  45,700/64,267
  45,800/64,267
  45,900/64,267
  46,000/64,267
  46,100/64,267
  46,200/64,267
  46,300/64,267
  46,400/64,267
  46,500/64,267
  46,600/64,267
  46,700/64,267
  46,800/64,267
  46,900/64,267
  47,000/64,267
  47,100/64,267
  47,200/64,267
  47,300/64,267
  47,400/64,267
  47,500/64,267
  47,600/64,267
  47,700/64,267
  47,800/64,267
  47,900/64,267
  48,000/64,267
  48,100/64,267
  48,200/64,267
  48,300/64,267
  48,400/64,267
  48,500/64,267
  48,600/64,267
  48,700/64,267
  48,800/64,267
  48,900/64,267
  49,000/64,267
  49,100/64,267
  49,200/64,267
  49,300/64,267
  49,400/64,267
  49,500/64,267
  49,600/64,267
  49,700/64,267
  49,800/64,267
  49,900/64,267
  50,000/64,267
  50,100/64,267
  50,200/64,267
  50,300/64,267
  50,400/64,267
  50,500/64,267
  50,600/64,267
  50,700/64,267
  50,800/64,267
  50,900/64,267
  51,000/64,267
  51,100/64,267
  51,200/64,267
  51,300/64,267
  51,400/64,267
  51,500/64,267
  51,600/64,267
  51,700/64,267
  51,800/64,267
  51,900/64,267
  52,000/64,267
  52,100/64,267
  52,200/64,267
  52,300/64,267
  52,400/64,267
  52,500/64,267
  52,600/64,267
  52,700/64,267
  52,800/64,267
  52,900/64,267
  53,000/64,267
  53,100/64,267
  53,200/64,267
  53,300/64,267
  53,400/64,267
  53,500/64,267
  53,600/64,267
  53,700/64,267
  53,800/64,267
  53,900/64,267
  54,000/64,267
  54,100/64,267
  54,200/64,267
  54,300/64,267
  54,400/64,267
  54,500/64,267
  54,600/64,267
  54,700/64,267
  54,800/64,267
  54,900/64,267
  55,000/64,267
  55,100/64,267
  55,200/64,267
  55,300/64,267
  55,400/64,267
  55,500/64,267
  55,600/64,267
  55,700/64,267
  55,800/64,267
  55,900/64,267
  56,000/64,267
  56,100/64,267
  56,200/64,267
  56,300/64,267
  56,400/64,267
  56,500/64,267
  56,600/64,267
  56,700/64,267
  56,800/64,267
  56,900/64,267
  57,000/64,267
  57,100/64,267
  57,200/64,267
  57,300/64,267
  57,400/64,267
  57,500/64,267
  57,600/64,267
  57,700/64,267
  57,800/64,267
  57,900/64,267
  58,000/64,267
  58,100/64,267
  58,200/64,267
  58,300/64,267
  58,400/64,267
  58,500/64,267
  58,600/64,267
  58,700/64,267
  58,800/64,267
  58,900/64,267
  59,000/64,267
  59,100/64,267
  59,200/64,267
  59,300/64,267
  59,400/64,267
  59,500/64,267
  59,600/64,267
  59,700/64,267
  59,800/64,267
  59,900/64,267
  60,000/64,267
  60,100/64,267
  60,200/64,267
  60,300/64,267
  60,400/64,267
  60,500/64,267
  60,600/64,267
  60,700/64,267
  60,800/64,267
  60,900/64,267
  61,000/64,267
  61,100/64,267
  61,200/64,267
  61,300/64,267
  61,400/64,267
  61,500/64,267
  61,600/64,267
  61,700/64,267
  61,800/64,267
  61,900/64,267
  62,000/64,267
  62,100/64,267
  62,200/64,267
  62,300/64,267
  62,400/64,267
  62,500/64,267
  62,600/64,267
  62,700/64,267
  62,800/64,267
  62,900/64,267
  63,000/64,267
  63,100/64,267
  63,200/64,267
  63,300/64,267
  63,400/64,267
  63,500/64,267
  63,600/64,267
  63,700/64,267
  63,800/64,267
  63,900/64,267
  64,000/64,267
  64,100/64,267
  64,200/64,267
  64,267/64,267
done: 118,614 points at snap 0.05 -> /Users/garrettcraig/Desktop/seedscout/data/elevation_conus.json
